id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:tests/jikan-provider.test.js:fn@157:41.mock@158:2","mock","tests/jikan-provider.test.js",158,160,false,"  const mock = installMockFetch(() => {     throw new Error('getaddrinfo ENOTFOUND api.jikan.moe');   });","",""
"Function:tests/jikan-provider.test.js:fn@169:45.mock@170:2","mock","tests/jikan-provider.test.js",170,173,false,"  const mock = installMockFetch(() => new Response('not json at all', {     status: 200,     headers: { 'content-type': 'application/json' },   }));","",""
"Function:tests/jikan-provider.test.js:fn@182:75.mock@183:2","mock","tests/jikan-provider.test.js",183,183,false,"  const mock = installMockFetch(() => jsonResponse({ unexpected: 'shape' }));","",""
"Function:tests/jikan-provider.test.js:fn@192:67.mock@193:2","mock","tests/jikan-provider.test.js",193,193,false,"  const mock = installMockFetch(() => jsonResponse({ data: [animeFixture] }));","",""
"Function:tests/jikan-provider.test.js:fn@202:70.mock@203:2","mock","tests/jikan-provider.test.js",203,206,false,"  const mock = installMockFetch((call) => {     const id = Number(call.url.match(/\/anime\/(\d+)/)[1]);     return jsonResponse({ data: { mal_id: id } });   });","",""
"Function:src/normalizers/anime.normalizer.js:str","str","src/normalizers/anime.normalizer.js",29,31,false,"function str(value) {   return typeof value === 'string' && value.trim() !== '' ? value : null; }","String or null (empty/whitespace-only strings count as missing).",""
"Function:src/normalizers/anime.normalizer.js:positiveInt","positiveInt","src/normalizers/anime.normalizer.js",34,38,false,"function positiveInt(value) {   if (value === null || value === undefined || value === '') return null;   const n = Number(value);   return Number.isInteger(n) && n > 0 ? n : null; }","Positive integer or null.",""
"Function:src/normalizers/anime.normalizer.js:numberOrNull","numberOrNull","src/normalizers/anime.normalizer.js",41,45,false,"function numberOrNull(value) {   if (value === null || value === undefined || value === '') return null;   const n = Number(value);   return Number.isFinite(n) ? n : null; }","Finite number or null (scores can legitimately be 0).",""
"Function:src/normalizers/anime.normalizer.js:intOrNull","intOrNull","src/normalizers/anime.normalizer.js",48,52,false,"function intOrNull(value) {   if (value === null || value === undefined || value === '') return null;   const n = Number(value);   return Number.isInteger(n) && n >= 0 ? n : null; }","Integer or null (used for counts that can be large, e.g. popularity).",""
"Function:src/normalizers/anime.normalizer.js:strArray","strArray","src/normalizers/anime.normalizer.js",55,57,false,"function strArray(value) {   return Array.isArray(value) ? value.filter((v) => typeof v === 'string' && v.trim() !== '') : []; }","Array of non-empty strings, or [] for anything else.",""
"Function:src/normalizers/anime.normalizer.js:normalizeFuzzyDate","normalizeFuzzyDate","src/normalizers/anime.normalizer.js",65,74,false,"function normalizeFuzzyDate(raw) {   if (!raw || typeof raw !== 'object') return null;   const year = positiveInt(raw.year);   if (year === null) return null;   const month = positiveInt(raw.month);   if (month === null) return String(year);   const day = positiveInt(raw.day);   if (day === null) return `${year}-${String(month).padStart(2, '0')}`;   return `${year}-${String(month).padStart(2, '0')}-${String(day).padStart(2, '0')}`; }","Normalize an AniList FuzzyDate ({ year, month, day }) into an honest, non-fabricated string: ""YYYY-MM-DD"" (full), ""YYYY-MM"", ""YYYY"", or null. @param {unknown} raw @returns {string | null}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistTitle","normalizeAnilistTitle","src/normalizers/anime.normalizer.js",85,99,true,"export function normalizeAnilistTitle(raw) {   const empty = { romaji: null, english: null, native: null, userPreferred: null };   if (!raw || typeof raw !== 'object') return empty;   const title = {     romaji: str(raw.romaji),     english: str(raw.english),     native: str(raw.native),     userPreferred: str(raw.userPreferred),   };   if (title.userPreferred === null) {     title.userPreferred = title.english ?? title.romaji ?? title.native;   }   return title; }","Normalize AniList title variants, preserving all of them. When `userPreferred` is missing, fall back using existing AniList fields (english -> romaji -> native). No titles are invented. @param {unknown} raw @returns {{ romaji: string|null, english: string|null, native: string|null, userPreferred: string|null }}",""
"Function:src/normalizers/anime.normalizer.js:displayTitleFromRaw","displayTitleFromRaw","src/normalizers/anime.normalizer.js",107,110,true,"export function displayTitleFromRaw(raw) {   if (!raw || typeof raw !== 'object') return null;   return str(raw.userPreferred) ?? str(raw.english) ?? str(raw.romaji) ?? str(raw.native); }","Pick a single display title from a raw title object (fallback chain: userPreferred -> english -> romaji -> native -> null). Used for list cards. @param {unknown} raw @returns {string | null}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistImages","normalizeAnilistImages","src/normalizers/anime.normalizer.js",122,129,true,"export function normalizeAnilistImages(raw) {   const coverImage = raw && typeof raw === 'object' ? raw.coverImage : null;   return {     poster: str(coverImage?.extraLarge) ?? str(coverImage?.large) ?? str(coverImage?.medium),     cover: str(coverImage?.large) ?? str(coverImage?.medium),     banner: str(raw?.bannerImage),   }; }","Normalize AniList image data into the stable { poster, cover, banner } shape. - poster: best available cover art (extraLarge -> large -> medium). - cover: standard cover art (large -> medium). - banner: only AniList's genuine bannerImage; never a disguised poster. @param {unknown} raw @returns {{ poster: string|null, cover: string|null, banner: string|null }}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistRelation","normalizeAnilistRelation","src/normalizers/anime.normalizer.js",139,152,true,"export function normalizeAnilistRelation(node) {   const anilistId = normalizeId(node?.id);   if (anilistId === null) return null;   return {     relationType: str(node?.relationType),     id: anilistId,     anilistId,     malId: normalizeId(node?.idMal),     title: displayTitleFromRaw(node?.title),     type: str(node?.type),     format: str(node?.format),     images: { poster: str(node?.coverImage?.large) ?? str(node?.coverImage?.medium) },   }; }","Normalize a related-anime node into a minimal relation entry. Returns null for unusable nodes (missing id) - never fabricates. @param {unknown} node @returns {{ relationType: string|null, id: number, anilistId: number, malId: number|null, title: string|null, type: string|null, format: string|null, images: { poster: string|null } } | null}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard","normalizeAnilistMediaCard","src/normalizers/anime.normalizer.js",159,175,true,"export function normalizeAnilistMediaCard(node) {   const anilistId = normalizeId(node?.id);   if (anilistId === null) return null;   return {     id: anilistId,     anilistId,     malId: normalizeId(node?.idMal),     title: displayTitleFromRaw(node?.title),     type: str(node?.type),     format: str(node?.format),     status: str(node?.status),     episodes: positiveInt(node?.episodes),     season: str(node?.season),     seasonYear: positiveInt(node?.seasonYear),     images: { poster: str(node?.coverImage?.large) ?? str(node?.coverImage?.medium) },   }; }","Normalize a minimal anime card (search/seasonal/recommendation results). @param {unknown} node @returns {{ id: number, anilistId: number, malId: number|null, title: string|null, type: string|null, format: string|null, status: string|null, episodes: number|null, season: string|null, seasonYear: number|null, images: { poster: string|null } } | null}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistPage","normalizeAnilistPage","src/normalizers/anime.normalizer.js",182,198,true,"export function normalizeAnilistPage(raw) {   if (!raw || typeof raw !== 'object' || Array.isArray(raw)) {     throw new ProviderError('AniList page payload is missing or malformed');   }   const pageInfo = raw.pageInfo && typeof raw.pageInfo === 'object' ? raw.pageInfo : {};   const media = Array.isArray(raw.media) ? raw.media : [];   return {     pageInfo: {       total: intOrNull(pageInfo.total),       currentPage: intOrNull(pageInfo.currentPage),       lastPage: intOrNull(pageInfo.lastPage),       hasNextPage: Boolean(pageInfo.hasNextPage),       perPage: intOrNull(pageInfo.perPage),     },     results: media.map((node) => normalizeAnilistMediaCard(node)).filter(Boolean),   }; }","Normalize an AniList Page payload (search/seasonal) into a stable page shape. @param {unknown} raw @returns {{ pageInfo: { total: number|null, currentPage: number|null, lastPage: number|null, hasNextPage: boolean, perPage: number|null }, results: Array<object> }}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistRecommendations","normalizeAnilistRecommendations","src/normalizers/anime.normalizer.js",205,214,true,"export function normalizeAnilistRecommendations(raw) {   const nodes = Array.isArray(raw?.nodes) ? raw.nodes : [];   return nodes     .map((node) => {       const card = normalizeAnilistMediaCard(node?.mediaRecommendation);       if (card === null) return null;       return { ...card, rating: numberOrNull(node?.rating) };     })     .filter(Boolean); }","Normalize an AniList recommendations payload (Media.recommendations). @param {unknown} raw @returns {Array<object & { rating: number|null }>}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistAiringSchedule","normalizeAnilistAiringSchedule","src/normalizers/anime.normalizer.js",221,241,true,"export function normalizeAnilistAiringSchedule(raw) {   const schedules = Array.isArray(raw?.airingSchedules) ? raw.airingSchedules : [];   return schedules     .map((node) => {       const airingAt = intOrNull(node?.airingAt);       const media = node?.media;       const anilistId = normalizeId(media?.id);       if (airingAt === null || anilistId === null) return null;       return {         airingAt,         episode: positiveInt(node?.episode),         anime: {           id: anilistId,           anilistId,           malId: normalizeId(media?.idMal),           title: displayTitleFromRaw(media?.title),         },       };     })     .filter(Boolean); }","Normalize an AniList airing-schedule payload (Page.airingSchedules). @param {unknown} raw @returns {Array<{ airingAt: number|null, episode: number|null, anime: { id: number, anilistId: number, malId: number|null, title: string|null } | null }>}",""
"Function:src/normalizers/anime.normalizer.js:createBaseAnime","createBaseAnime","src/normalizers/anime.normalizer.js",251,277,true,"export function createBaseAnime(ids) {   const identity = createAnimeIdentity(ids);   return {     ...identity,     title: { romaji: null, english: null, native: null, userPreferred: null },     description: null,     images: { poster: null, cover: null, banner: null },     type: null,     format: null,     status: null,     episodes: null,     duration: null,     season: null,     seasonYear: null,     genres: [],     studios: [],     synonyms: [],     startDate: null,     endDate: null,     averageScore: null,     popularity: null,     relations: [],     source: { anilist: false, jikan: false, tmdb: false },     // Namespaced enrichment from secondary providers (filled by merge layers).     enrichment: { jikan: null },   }; }","Build a canonical anime skeleton with a correct identity and empty content fields. Pure; later mappers/enrichment fill in the content fields. @param {{ anilistId?: unknown, malId?: unknown }} ids @returns {CanonicalAnime}",""
"Function:src/normalizers/anime.normalizer.js:normalizeAnilistAnime","normalizeAnilistAnime","src/normalizers/anime.normalizer.js",287,326,true,"export function normalizeAnilistAnime(raw) {   if (!raw || typeof raw !== 'object' || Array.isArray(raw)) {     throw new ProviderError('AniList media payload is missing or malformed');   }   const anilistId = normalizeId(raw.id);   if (anilistId === null) {     throw new ProviderError('AniList media payload is missing a valid id');   }   // Identity is built exclusively through the identity layer: id mirrors the   // AniList id; idMal maps to malId. A MAL ID NEVER becomes an anilistId.   const identity = createAnimeIdentity({ anilistId, malId: raw.idMal });   return {     ...identity,     title: normalizeAnilistTitle(raw.title),     description: raw.description == null ? null : cleanDescription(raw.description),     images: normalizeAnilistImages(raw),     type: str(raw.type),     format: str(raw.format),     status: str(raw.status),     episodes: positiveInt(raw.episodes),     duration: positiveInt(raw.duration),     season: str(raw.season),     seasonYear: positiveInt(raw.seasonYear),     genres: strArray(raw.genres),     studios: strArray(Array.isArray(raw.studios?.nodes) ? raw.studios.nodes.map((n) => n?.name) : null),     synonyms: strArray(raw.synonyms),     startDate: normalizeFuzzyDate(raw.startDate),     endDate: normalizeFuzzyDate(raw.endDate),     averageScore: numberOrNull(raw.averageScore),     popularity: intOrNull(raw.popularity),     relations: Array.isArray(raw.relations?.nodes)       ? raw.relations.nodes.map((node) => normalizeAnilistRelation(node)).filter(Boolean)       : [],     source: { anilist: true, jikan: false, tmdb: false },     // Namespaced enrichment from secondary providers (filled by merge layers).     enrichment: { jikan: null },   }; }","Normalize a raw AniList `Media` payload into the canonical anime object. @param {unknown} raw Raw AniList Media (from AnilistProvider). @returns {CanonicalAnime} @throws {ProviderError} when the payload itself is missing/malformed (missing id). Optional fields never cause a throw.",""
